1;anifire.studio.components.StudioPreloader_imgLogo
2;anifire.studio.components.StudioPreloader_imgBarTrack
3;anifire.studio.components.StudioPreloader_imgBarFill
0;_studio_mx_managers_SystemManager
5;mx.skins.cursor.BusyCursor
8;__brokenImage
12;mx.skins.cursor.DragLink
13;mx.skins.cursor.DragMove
16;mx.skins.cursor.DragReject
18;cursorStretch
20;mx.skins.cursor.DragCopy
22;ZoomSymbol
24;PanSymbol
26;CutSymbol
29;com.jumpeye.flashEff2.text.creation.FETCreation
32;com.jumpeye.flashEff2.text.elasticScale.FETElasticScale
33;com.jumpeye.flashEff2.symbol.sparkle.FESSparkle
34;com.jumpeye.flashEff2.text.fe3D.camXYZPivot.FET3DCamXYZPivot
37;com.jumpeye.flashEff2.text.magneticWind.FETMagneticWind
38;com.jumpeye.flashEff2.symbol.disc.FESDisc
39;com.jumpeye.flashEff2.symbol.mystery.FESMystery
44;com.jumpeye.flashEff2.text.centerScaleDissolve.FETCenterScaleDissolve
45;com.jumpeye.flashEff2.text.alpha.FETAlpha
46;com.jumpeye.flashEff2.text.slowSlide.FETSlowSlide
47;com.jumpeye.flashEff2.text.fe3D.camFocus.FET3DCamFocus
48;com.jumpeye.flashEff2.text.fe3D.camDepth.FET3DCamDepth
49;com.jumpeye.flashEff2.symbol.desertIllusion.FESDesertIllusion
50;com.jumpeye.flashEff2.text.glowingGroup.FETGlowingGroup
51;com.jumpeye.flashEff2.text.flip.FETFlip
52;com.jumpeye.flashEff2.text.bubbleScale.FETBubbleScale
53;com.jumpeye.flashEff2.text.lightBeam.FETLightBeam
54;com.jumpeye.flashEff2.text.bubbles.FETBubbles
55;com.jumpeye.flashEff2.text.wigiligi.FETWigiligi
56;com.jumpeye.flashEff2.text.lineBent.FETLineBent
57;com.jumpeye.flashEff2.text.wavesMask.FETWavesMask
58;com.jumpeye.flashEff2.text.spiral.FETSpiralNo2
62;com.jumpeye.flashEff2.text.industrial.FETIndustrial2
63;com.jumpeye.flashEff2.symbol.scale.FESScale
64;com.jumpeye.flashEff2.text.chaotic.FETChaotic
65;com.jumpeye.flashEff2.text.blur.FETBlurryLight
66;com.jumpeye.flashEff2.text.xyscale.FETXYScale
69;com.jumpeye.flashEff2.text.industrial.FETIndustrial
70;com.jumpeye.flashEff2.text.xyResolve.FETXYResolve
71;com.jumpeye.flashEff2.text.glow.FETGlow
72;com.jumpeye.flashEff2.symbol.intersectingStripes.FESIntersectingStripes
73;com.jumpeye.flashEff2.text.fallAndGlow.FETFallAndGlow
74;com.jumpeye.flashEff2.text.verticalStripes.FETVerticalStripes
75;com.jumpeye.flashEff2.text.fe3D.camXYZ.FET3DCamXYZ
76;com.jumpeye.flashEff2.text.slideBounce.FETSlideBounce
77;com.jumpeye.flashEff2.text.scrollSlide.FETScrollSlideBlur
78;com.jumpeye.flashEff2.text.blur.FETBlur
79;com.jumpeye.flashEff2.symbol.unpack.FESUnpack
80;com.jumpeye.flashEff2.text.jiggy.FETJiggy
81;com.jumpeye.flashEff2.text.dynamicCurve.FETDynamicCurve
82;com.jumpeye.flashEff2.text.wavingLines.FETWavingLines
83;com.jumpeye.flashEff2.text.scramble.FETScramble
84;com.jumpeye.flashEff2.symbol.brightSquares.FESBrightSquares
85;com.jumpeye.flashEff2.text.lineBurnAndFlow.FETLineBurnAndFlow
86;com.jumpeye.flashEff2.symbol.zoomBlur.FESZoomBlur
87;com.jumpeye.flashEff2.text.twilight.FETTwilight
90;com.jumpeye.flashEff2.text.fe3D.motion.FET3DMotion
91;com.jumpeye.flashEff2.text.slice.FETSlice
92;com.jumpeye.flashEff2.text.xyscaleBlur.FETXYScaleBlur
93;com.jumpeye.flashEff2.text.horizontalGrow.FETHorizontalGrow
94;com.jumpeye.flashEff2.text.glowAndBurn.FETGlowAndBurn
95;com.jumpeye.flashEff2.text.stationPanels.FETStationPanels
96;com.jumpeye.flashEff2.text.spiral.FETSpiral
97;com.jumpeye.flashEff2.symbol.stripes.FESLightStripes
98;com.jumpeye.flashEff2.text.fe3D.camMatrix.FET3DCamMatrix
99;com.jumpeye.flashEff2.text.emerge.FETEmerge
100;com.jumpeye.flashEff2.text.neonTubes.FETNeonTubes
101;com.jumpeye.flashEff2.text.scrollSlide.FETScrollSlideGlow
102;com.jumpeye.flashEff2.text.chasingWords.FETChasingWords
103;com.jumpeye.flashEff2.text.verticalDisolve.FETVerticalDisolve
104;com.jumpeye.flashEff2.text.smartSlide.FETSmartSlide
105;com.jumpeye.flashEff2.text.horizontalDisolve.FETHorizontalDisolve
106;com.jumpeye.flashEff2.symbol.badTransmission.FESBadTransmission
107;com.jumpeye.flashEff2.text.scrollSlide.FETScrollSlide
108;com.jumpeye.flashEff2.symbol.squareEffect.FESSquareExplode
109;com.jumpeye.flashEff2.text.spinningGenie.FETSpinningGenie
112;FlashEff2Flex
115;Grayscale
117;HoveringSymbol
119;UpsidedownSymbol
120;Sepia
124;FadeinSymbol
126;FadeoutSymbol
128;EarthquakeSymbol
131;BumpyrideSymbol
133;FireworkSymbol
137;DoubleredalertSymbol
138;com.jumpeye.flashEff2.symbol.mystery.FESMystery_selfDisplace
139;com.jumpeye.flashEff2.text.lightBeam.FETLightBeam_lightBeam
140;com.jumpeye.flashEff2.symbol.zoomBlur.FESZoomBlur_zoomBlur
141;com.jumpeye.flashEff2.text.twilight.FETTwilight_lightBeam
89;boundingBox_mcPattern
143;BoomSymbol
145;CloudSymbol
147;CloudTailSymbol
150;HeartSymbol
152;ResizeArrow
154;ResizeArrowShadow
157;myDot
165;myBeam
166;anifire.studio.components.CharacterThumbRenderer__embed_mxml__styles_images_tray_cc_copy_png_1403271745
169;anifire.studio.components.ThemeIcon_imgInThisVideo
168;anifire.studio.components.ThemeIcon_imgLilPetz
167;anifire.studio.components.TransitionPreview__embed_mxml__styles_images_enterexit_iriscircle_thumb_swf_1588186247
167;anifire.effect.ZoomEffect_iconPurple
170;anifire.studio.components.ThemeIcon_imgCommunity
171;anifire.studio.components.FontDropDownList_telex
167;anifire.studio.components.TransitionPreview__embed_mxml__styles_images_transitions_prev_info_blinds_swf_1364392313
172;anifire.studio.assets.control.ResizeTopRightIcon
173;anifire.studio.components.SceneTransitionIcon_imgSqueeze
174;_class_embed_css__styles_images_tray_item_play_hover_png__183474540_2134409602
175;anifire.studio.components.FontDropDownList_existence_light
176;anifire.studio.components.AssetControlBar__embed_mxml__styles_images_toolbar_tools_sendfront_png_67588479
177;anifire.studio.components.EffectControlsItemRenderer__embed_mxml__styles_images_panel_fx_delete_png_1980079335
178;anifire.studio.components.FontDropDownList_lato
95;com.jumpeye.flashEff2.text.stationPanels.FETStationPanels
179;anifire.studio.components.TimelineToolBar_imgExpand
180;anifire.studio.skins.FlowFrameScaleImageButtonSkin__embed_mxml__styles_images_tray_button_flow_frame_scale_image_png_1520609207
5;_class_embed_css_Assets_swf_1135953132_mx_skins_cursor_BusyCursor_217471087
182;anifire.studio.components.DialogPanel__embed_mxml__styles_images_voicetab_outsidelink_png_244722303
181;anifire.studio.components.SceneTransitionIcon_imgRotate
184;anifire.studio.components.BubbleThumbSparkImage_imgIHate
183;anifire.studio.components.ThemeIcon_imgSpacePeepz
8;_class_embed_css_Assets_swf_1135953132___brokenImage_928590503
185;anifire.studio.skins.FlatRadioButtonCCWSkin__embed_mxml__styles_images_panel_icon_anticlockwise_png_85953417
187;anifire.studio.skins.RemoveCharacterMovementDropDownOpenButtonSkin__embed_mxml__styles_images_toolbar_ico_walk_on_init_png_587201281
186;anifire.studio.skins.DataGridRowToggleButtonSkin__embed_mxml__styles_images_widget_img_drag_v_png_1473385417
189;anifire.studio.components.GoToolBar__embed_mxml__styles_images_toolbar_main_undo_disable_png_320370625
188;anifire.studio.components.AddCharacterGroup__embed_mxml__styles_images_tray_add_cc_png_962341247
191;anifire.effect.ZoomEffect_iconBlue_dataClass
190;anifire.studio.components.PlainDialogDetailControlGroup__embed_mxml__styles_images_voicetab_viewpage_edit_png_1122458625
12;_class_embed_css_Assets_swf_1135953132_mx_skins_cursor_DragLink_535912526
192;anifire.studio.components.LanguageIcon_flag_sv
193;anifire.studio.components.TransitionPreview__embed_mxml__styles_images_transitions_prev_clean_hand_swf_80318081_dataClass
57;com.jumpeye.flashEff2.text.wavesMask.FETWavesMask
195;anifire.studio.skins.AssetSlideToggleButtonSkin__embed_mxml__styles_images_toolbar_tools_slide_png_1963897473
194;anifire.studio.components.FontDropDownList_leagueGothic
196;anifire.studio.components.BubbleThumbSparkImage_imgBangers
197;anifire.studio.components.ThemeIcon_imgCommonCraft
198;anifire.component.CustomCharacterMaker_GoColorMapShaderClass
199;anifire.studio.components.StarterDropStageCover__embed_mxml__styles_images_icons_ico_replacetemp_init_png_1225274441
200;anifire.studio.components.ThemeIcon_imgSearchLarge
58;com.jumpeye.flashEff2.text.spiral.FETSpiralNo2
202;anifire.studio.components.FontDropDownList_honey
201;anifire.studio.components.SceneTransitionIcon_imgNull
203;_class_embed_css__styles_images_tray_tab_effect_png__1698941702_768831312
46;com.jumpeye.flashEff2.text.slowSlide.FETSlowSlide
206;anifire.studio.components.ThemeIcon_imgYourLibrary
205;anifire.studio.components.SceneTransitionIcon_imgCleanBrush
204;anifire.studio.components.LanguageIcon_flag_tr
208;anifire.studio.skins.FontWeightToggleButtonSkin__embed_mxml__styles_images_panel_text_style_bold_png_1899340281
207;anifire.studio.components.SceneTransitionIcon_imgFESZoomBlur
84;com.jumpeye.flashEff2.symbol.brightSquares.FESBrightSquares
209;anifire.studio.components.SceneTransitionIcon_imgWipe
210;_class_embed_css__styles_images_tray_tab_widget_png_572998701_1235528525
167;anifire.studio.components.TransitionPreview__embed_mxml__styles_images_enterexit_appear_thumb_swf_2030624615
212;anifire.studio.skins.SearchSuggestionInputSkin__embed_mxml__styles_images_tray_magglass_png_474504759
211;anifire.studio.components.ThemeIcon_imgStickyBusiness
213;anifire.studio.skins.FlatRadioButtonVerticalSkin__embed_mxml__styles_images_panel_icon_vertical_png_1972288129
214;anifire.studio.components.FontDropDownList_oswald
167;anifire.studio.components.TransitionPreview__embed_mxml__styles_images_enterexit_pop_rings_thumb_swf_317732889
215;anifire.studio.skins.AddCharacterMovementDropDownOpenButtonSkin__embed_mxml__styles_images_toolbar_ico_walk_off_init_png_1274902465
18;_class_embed_css_Assets_swf_1135953132_cursorStretch_1743950478
216;anifire.studio.skins.AddAssetTransitionButtonSkin__embed_mxml__styles_images_panel_enterexit_add_png_1988917465
219;anifire.studio.skins.SwapAssetDropDownOpenButtonSkin__embed_mxml__styles_images_toolbar_tools_swap_on_png_154503625
218;anifire.studio.components.TransitionItemRenderer__embed_mxml__styles_images_panel_enterexit_alert_png_2031216065
217;anifire.studio.components.PlainSpeechVolumeControl__embed_mxml__styles_images_voicetab_viewpage_volume_png_987788479
220;anifire.studio.components.FontDropDownList_FontImageWalter
221;anifire.studio.skins.FlatRadioButtonHorizontalSkin__embed_mxml__styles_images_common_radio_base_png_1747381759
222;anifire.studio.components.GoToolBar__embed_mxml__styles_images_toolbar_main_copy_disable_png_400373697
223;anifire.studio.components.SceneElement_imgDelete
71;com.jumpeye.flashEff2.text.glow.FETGlow
225;anifire.studio.components.FontDropDownList_blackoutSunrise
224;anifire.studio.skins.TransitionListSkin__embed_mxml__styles_images_panel_dragmotionhere_png_2037241225
131;anifire.effect.BumpyrideEffect__myThumbnailSymbol
167;anifire.studio.components.TransitionPreview__embed_mxml__styles_images_enterexit_pop_dots_thumb_swf_635412545
226;anifire.studio.components.AssetControlBar__embed_mxml__styles_images_toolbar_tools_copy_png_2129813895
227;anifire.studio.components.TransitionPreview__embed_mxml__styles_images_transitions_prev_info_iris_swf_1590424831_dataClass
221;anifire.studio.skins.FlatRadioButtonCWSkin__embed_mxml__styles_images_common_radio_base_png_1747381759
228;anifire.studio.components.TransitionPreview_sourceImage2
231;anifire.studio.components.TutorialLayer__embed_mxml__styles_images_tutorial_tutorial_arrow_png_2013173889
230;anifire.studio.components.CategorizedProductExplorerCategoryRenderer__embed_mxml__styles_images_tray_lock_icon_png_911801481
229;anifire.studio.utils.WidgetIconDirectionIcons_TOP_RIGHT_LEFT
232;anifire.studio.skins.ChartDataGridAddColumnButtonSkin__embed_mxml__styles_images_widget_img_add_row_png_2043515017
233;anifire.studio.components.TutorialLayer__embed_mxml__styles_images_tutorial_final_png_698666121
234;anifire.studio.components.BubbleThumbSparkImage_imgBlackoutSunrise
75;com.jumpeye.flashEff2.text.fe3D.camXYZ.FET3DCamXYZ
235;anifire.studio.components.GoToolBar__embed_mxml__styles_images_toolbar_top_exit_png_966944345
128;anifire.effect.EarthquakeEffect__myThumbnailSymbol
167;anifire.studio.components.TransitionPreview__embed_mxml__styles_images_enterexit_widget_thumb_swf_2115510919
237;_class_embed_css__styles_images_tray_item_play_png_227280343_1331239365
236;anifire.studio.skins.FontWeightToggleButtonSkin__embed_mxml__styles_images_panel_text_style_bold_on_png_1174373193
239;anifire.studio.skins.CategorizedProductExplorerSkin__embed_mxml__styles_images_tray_icon_cat_favorite_png_420067263
238;anifire.studio.components.MicRecordingComponent__embed_mxml__styles_images_voicetab_recording_3_png_1902793985
240;_class_embed_css__styles_images_tray_tab_back_png_896153808_1466669194
243;anifire.studio.components.MultiSelectItemRenderer__embed_mxml__styles_images_common_checkbox_selected_png_622821889
242;anifire.studio.components.SoundContainer_imgVolume
241;anifire.studio.components.FontChooser_imageVertPad
244;anifire.studio.components.SpeechVolumeControl__embed_mxml__styles_images_panel_voice_volume_hover_png_1191174265
245;anifire.studio.components.AssetControlBar__embed_mxml__styles_images_toolbar_tools_delete_png_379498175
246;_class_embed_css__styles_images_tray_tab_video_png_2052987848_1313525654
133;anifire.effect.FireSpringEffect__myThumbnailSymbol
248;anifire.studio.components.FontDropDownList_bodoniXT
247;anifire.studio.components.FileUploadComponent__embed_mxml__styles_images_voicetab_file_back_png_2043513945
212;anifire.studio.skins.SearchTextInputSkin__embed_mxml__styles_images_tray_magglass_png_474504759
249;anifire.studio.skins.SwapAssetDropDownOpenButtonSkin__embed_mxml__styles_images_toolbar_tools_swap_png_87189375
32;com.jumpeye.flashEff2.text.elasticScale.FETElasticScale
108;com.jumpeye.flashEff2.symbol.squareEffect.FESSquareExplode
250;anifire.studio.components.SceneElement_imgResize
251;anifire.studio.components.CameraPanel__embed_mxml__styles_images_panel_arrow_png_1721981121
252;anifire.studio.skins.FlatCheckBoxSkin__embed_mxml__styles_images_common_checkbox_base_png_1989553855
253;anifire.studio.components.FontDropDownList_ostrichSansMedium
254;anifire.studio.components.DialogPanel__embed_mxml__styles_images_voicetab_small_mic_png_2098098623
255;anifire.studio.components.HyperLinkPanel__embed_mxml__styles_images_common_addlink_icon_png_1921952449
256;anifire.studio.components.SceneTransitionIcon_imgFESBadTransmission
77;com.jumpeye.flashEff2.text.scrollSlide.FETScrollSlideBlur
257;anifire.studio.skins.OpacitySliderThumbSkin__embed_mxml__styles_images_panel_opacity_slider_thumb_png_1094986569
167;anifire.studio.components.TransitionPreview__embed_mxml__styles_images_transitions_prev_pan_swf_1902729537
258;anifire.studio.skins.DataGridRowToggleButtonSkin__embed_mxml__styles_images_widget_img_dragging_v_png_1898029081
259;anifire.studio.components.TransitionPreview__embed_mxml__styles_images_enterexit_pop_star_thumb_swf_654286913_dataClass
104;com.jumpeye.flashEff2.text.smartSlide.FETSmartSlide
260;anifire.studio.components.GoToolBar__embed_mxml__styles_images_toolbar_main_copy_enable_png_1168081729
261;anifire.studio.components.SceneTransitionIcon_imgFadeDark
262;anifire.studio.components.BubbleThumbSparkImage_imgSpeech10
117;anifire.effect.HoveringEffect__myThumbnailSymbol
263;anifire.studio.components.WatermarkPreview__embed_mxml__styles_images_watermark_no_watermark_png_117980927
266;anifire.studio.components.BubbleThumbSparkImage_imgExistenceLight
265;anifire.studio.components.BubbleThumbSparkImage_imgSpeech12
264;anifire.studio.skins.WidgetDataGridDeleteButtonSkin__embed_mxml__styles_images_widget_img_del_init_png_1968107673
267;anifire.studio.components.BubbleThumbSparkImage_imgSpeech11
268;anifire.studio.assets.control.AssetResizeToolTip__embed_mxml__styles_images_icons_icon_unlock_png_1732766775
269;anifire.studio.components.SceneTransitionIcon_imgInfoBlinds
270;anifire.studio.components.SceneTransitionIcon_imgPixelDissolve
271;anifire.studio.skins.SkipTutorialButtonSkin__embed_mxml__styles_images_tutorial_stop_btn_png_675474687
102;com.jumpeye.flashEff2.text.chasingWords.FETChasingWords
272;anifire.studio.components.SoundContainer_imgPause
273;anifire.studio.components.LanguageIcon_flag_US
275;anifire.studio.components.StageControlPanel__embed_mxml__styles_images_stage_zoom_expand_hover_png_2011076617
274;anifire.studio.components.SceneTransitionIcon_imgBlinds
277;_class_embed_css_assets_ErrorIndicator_png__1207932008_273805716
276;anifire.studio.utils.WidgetIconDirectionIcons_TOP_LEFT_RIGHT
279;anifire.studio.components.ThemeIcon_imgPolitics
278;anifire.studio.components.StarterDropStageCover__embed_mxml__styles_images_icons_ico_replacetemp_hover_png_633702657
280;anifire.studio.components.FontDropDownList_bangers
230;anifire.studio.components.ProductExplorerCategoryRenderer__embed_mxml__styles_images_tray_lock_icon_png_911801481
281;anifire.studio.components.ThemeIcon_imgBusinessModelLarge
251;anifire.studio.components.TransitionPanel__embed_mxml__styles_images_panel_arrow_png_1721981121
282;anifire.studio.components.ThemeIcon_imgSharedLibrary
20;_class_embed_css_Assets_swf_1135953132_mx_skins_cursor_DragCopy_535650521
283;anifire.studio.components.SoundContainer_imgRemove
284;anifire.studio.skins.AssetSlideToggleButtonSkin__embed_mxml__styles_images_toolbar_tools_slide_on_hover_png_1761774657
285;anifire.studio.components.FontDropDownList_tokyo
167;anifire.studio.components.TransitionPreview__embed_mxml__styles_images_transitions_prev_clean_brush_swf_1228979585
287;anifire.studio.components.GoToolBar__embed_mxml__styles_images_toolbar_main_paste_enable_png_446560129
286;anifire.studio.components.SceneTransitionIcon_imgCleanHand
291;anifire.studio.components.BubbleThumbSparkImage_imgLato
290;anifire.studio.components.GoToolBar__embed_mxml__styles_images_toolbar_main_redo_disable_png_150075329
289;anifire.studio.components.FontDropDownList_prociono
288;anifire.studio.skins.RemoveAssetTransitionButtonSkin__embed_mxml__styles_images_panel_enterexit_delete_hover_png_1229237657
292;anifire.skins.ColorInputPanelSkin__embed_mxml__styles_images_colorpalette_color_input_panel_gradient_png_1209506624
294;anifire.studio.components.BubbleThumbSparkImage_imgWoodStamp
50;com.jumpeye.flashEff2.text.glowingGroup.FETGlowingGroup
293;anifire.studio.components.LanguageIcon_flag_zh
295;anifire.studio.skins.CategoryFavoriteToggleButtonSkin__embed_mxml__styles_images_tray_icon_star_favorited_png_622623617
165;anifire.effect.Firework__effectObject
296;anifire.studio.skins.RemoveBulkAssetTransitionButtonSkin__embed_mxml__styles_images_panel_enterexit_remove_png_1625760065
297;anifire.studio.components.VariationButton__embed_mxml__styles_images_tray_icon_version_over_png_1725422081
298;anifire.studio.components.ThemeIcon_imgBusinessFriendlyLarge
299;_class_embed_css__styles_images_tray_tab_music_png_1110184050_1991832432
301;anifire.studio.components.BubbleThumbSparkImage_imgLeagueSpartan
300;anifire.studio.components.CameraPanel__embed_mxml__styles_images_panel_scenesetting_zoomin_png_469514177
219;anifire.studio.components.AssetControlBar__embed_mxml__styles_images_toolbar_tools_swap_on_png_154503625
302;anifire.studio.components.ImporterButton_processingIcon
304;anifire.studio.components.BubbleThumbSparkImage_imgLocoTV
303;anifire.studio.components.AssetControlBar__embed_mxml__styles_images_toolbar_tools_handle_png_244165311
305;anifire.studio.components.StageControlPanel__embed_mxml__styles_images_stage_zoom_hover_png_540223489
72;com.jumpeye.flashEff2.symbol.intersectingStripes.FESIntersectingStripes
306;anifire.studio.components.FontDropDownList_brawler
307;anifire.studio.components.WatermarkItemRenderer_defaultWaterMarkImage
309;_class_embed_css__styles_images_tray_tab_music_hover_png_929485039_1003041843
308;anifire.studio.components.WatermarkPreview_imgTwoLinesWatermark
310;anifire.studio.components.TransitionPreview__embed_mxml__styles_images_enterexit_pop_single_ring_thumb_swf_949325311_dataClass
263;anifire.studio.components.WatermarkItemRenderer_noWaterMarkImage
313;anifire.studio.components.ThemeIcon_imgCommonCraftLarge
312;_class_embed_css__styles_images_tray_tab_effect_hover_png_1587244919_101398829
311;anifire.studio.assets.control.RotateTopRightIcon
